
╔════════════════════════════════════════════════════════════════════════════════╗
║          🚀 KI_AutoAgent E2E Testing with FULL WebSocket Logging              ║
╚════════════════════════════════════════════════════════════════════════════════╝

📁 Project Directory:  /Users/dominikfoert/git/KI_AutoAgent
📝 Server Log:         /Users/dominikfoert/git/KI_AutoAgent/.logs/server_20251113_181017.log
📝 E2E Test Log:       /Users/dominikfoert/git/KI_AutoAgent/.logs/e2e_test_20251113_181017.log

[18:10:17] 🛑 Cleaning up old processes...
[18:10:19] 🎬 Starting backend server (v7 MCP)...
[18:10:19] ✅ Server started (PID: 65300)
[18:10:19] SERVER | 🔄 Loading environment configuration...
[18:10:21] SERVER | 2025-11-13 18:10:21,743 - faiss.loader - INFO - Loading faiss.
[18:10:21] SERVER | 2025-11-13 18:10:21,757 - faiss.loader - INFO - Successfully loaded faiss.
[18:10:21] SERVER | 2025-11-13 18:10:21,771 - backend.api.server_v7_mcp - INFO - ⚡ uvloop ENABLED: Event loop performance boosted
[18:10:21] SERVER | 2025-11-13 18:10:21,771 - backend.api.server_v7_mcp - INFO - ✅ Loaded API keys from: /Users/dominikfoert/.ki_autoagent/config/.env
[18:10:21] SERVER | 2025-11-13 18:10:21,771 - backend.utils.api_validator - INFO - 🔑 Validating API keys...
[18:10:22] ⏳ Waiting for server to be ready...
.[18:10:22] SERVER | 2025-11-13 18:10:22,790 - httpx - INFO - HTTP Request: GET https://api.openai.com/v1/models "HTTP/1.1 200 OK"
[18:10:22] SERVER | 2025-11-13 18:10:22,794 - backend.utils.api_validator - INFO - ✅ OPENAI_API_KEY: Valid
[18:10:23] SERVER | 2025-11-13 18:10:23,024 - backend.utils.api_validator - WARNING - ⚠️ PERPLEXITY_API_KEY: Connectivity uncertain (HTTP 405)
[18:10:23] SERVER | 2025-11-13 18:10:23,024 - backend.utils.api_validator - WARNING -    Will attempt to use the key anyway
[18:10:23] SERVER | 2025-11-13 18:10:23,024 - backend.utils.api_validator - INFO - 🔑 API key validation complete
[18:10:23] SERVER | 2025-11-13 18:10:23,025 - backend.api.server_v7_mcp - INFO - 🔒 Workspace Isolation Enabled - Server Root: /Users/dominikfoert/git/KI_AutoAgent
[18:10:23] SERVER | 2025-11-13 18:10:23,025 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: Pure MCP architecture - agents are MCP servers!
[18:10:23] SERVER | 2025-11-13 18:10:23,025 - backend.api.server_v7_mcp - INFO -    NO AI Factory initialization needed
[18:10:23] SERVER | 2025-11-13 18:10:23,025 - backend.api.server_v7_mcp - INFO -    All agents run as separate MCP server processes
[18:10:23] SERVER | 2025-11-13 18:10:23,025 - backend.api.server_v7_mcp - INFO -    Communication via JSON-RPC over stdin/stdout
[18:10:23] SERVER | 2025-11-13 18:10:23,025 - backend.api.server_v7_mcp - INFO -    MCPManager will start all agents on first workflow execution
[18:10:23] SERVER | 2025-11-13 18:10:23,027 - backend.utils.session_store - INFO - 🧹 Cleaned up 14 expired sessions
[18:10:23] SERVER | 2025-11-13 18:10:23,027 - backend.utils.session_store - INFO - ✅ Loaded 5 sessions from /Users/dominikfoert/.ki_autoagent/sessions/sessions.json
[18:10:23] SERVER | 2025-11-13 18:10:23,027 - backend.utils.session_store - INFO -    Removed 14 expired sessions
[18:10:23] SERVER | 2025-11-13 18:10:23,028 - backend.api.server_v7_mcp - INFO - ✅ Session store initialized: 5 existing sessions
[18:10:23] SERVER | INFO:     Started server process [65299]
[18:10:23] SERVER | INFO:     Waiting for application startup.
[18:10:23] SERVER | 
[18:10:23] SERVER | ====================================================================================================
[18:10:23] SERVER | [1m[96m🚀 KI AutoAgent v7.0 - STARTUP[0m
[18:10:23] SERVER | ====================================================================================================
[18:10:23] SERVER | Started: 2025-11-13 18:10:23
[18:10:23] SERVER | Python: 3.13.9
[18:10:23] SERVER | ====================================================================================================
[18:10:23] SERVER | 
[18:10:23] SERVER | 2025-11-13 18:10:23,091 - backend.api.server_v7_mcp - INFO - 🔍 Checking server port...
[18:10:23] SERVER | 
[18:10:23] SERVER | [96m[1m🔍 PORT STATUS[0m
[18:10:23] SERVER |    Host: localhost
[18:10:23] SERVER |    Port: 8002
[18:10:23] SERVER |    Status: [92m✅ AVAILABLE[0m
[18:10:23] SERVER | 
[18:10:23] SERVER | 2025-11-13 18:10:23,091 - backend.api.server_v7_mcp - INFO - 🔍 Running startup diagnostics...
[18:10:23] SERVER | 2025-11-13 18:10:23,091 - backend.api.server_v7_mcp - INFO - 🚀 Starting KI AutoAgent v7.0 Pure MCP Server...
[18:10:23] SERVER | 2025-11-13 18:10:23,091 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: Pure MCP Architecture Active!
[18:10:23] SERVER | 2025-11-13 18:10:23,091 - backend.api.server_v7_mcp - INFO - 🎯 Architecture: Supervisor Pattern + Pure MCP Protocol
[18:10:23] SERVER | 2025-11-13 18:10:23,091 - backend.api.server_v7_mcp - INFO - 📡 WebSocket endpoint: ws://localhost:8002/ws/chat
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO - ✨ Key Features:
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - Single LLM orchestrator (GPT-4o)
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - ALL agents as MCP servers (JSON-RPC)
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - Progress streaming via $/progress
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - Command-based routing
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - Research as support agent
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - Responder-only user communication
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - Dynamic instructions
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO - 
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO - 📋 MCP Servers (will start on first request):
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - openai_server.py (OpenAI GPT-4o wrapper)
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - research_agent_server.py
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - architect_agent_server.py
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - codesmith_agent_server.py
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - reviewfix_agent_server.py
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - responder_agent_server.py
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    + utility servers (perplexity, memory, etc.)
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO - 
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: NO direct agent instantiation!
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: All communication via MCPManager!
[18:10:23] SERVER | 
[18:10:23] SERVER | ====================================================================================================
[18:10:23] SERVER | [92m[1m✅ SERVER READY![0m
[18:10:23] SERVER | ====================================================================================================
[18:10:23] SERVER | WebSocket: [96mws://localhost:8002/ws/chat[0m
[18:10:23] SERVER | Health Check: [96mhttp://localhost:8002/health[0m
[18:10:23] SERVER | Full Diagnostics: [96mhttp://localhost:8002/diagnostics[0m
[18:10:23] SERVER | ====================================================================================================
[18:10:23] SERVER | 
[18:10:23] SERVER | INFO:     Application startup complete.
[18:10:23] SERVER | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
[18:10:23] SERVER | INFO:     127.0.0.1:56210 - "GET /health HTTP/1.1" 200 OK
[18:10:23] ✅ Server is READY and listening!


[18:10:23] 🧪 Starting E2E Test Suite...
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

18:10:23.647 | DEBUG    | Using selector: KqueueSelector
18:10:23.648 | INFO     | 
🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 
18:10:23.648 | INFO     | KI_AutoAgent E2E Test Suite - ReviewFix Validation
18:10:23.648 | INFO     | 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 
18:10:23.648 | INFO     | 
📁 Test Workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181023
18:10:23.648 | INFO     | 📝 Main Log: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181023/logs/e2e_main_20251113_181023.log
18:10:23.648 | INFO     | 📤 WebSocket Send Log: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181023/logs/websocket_send_20251113_181023.log
18:10:23.648 | INFO     | 📥 WebSocket Recv Log: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181023/logs/websocket_recv_20251113_181023.log
18:10:23.648 | INFO     | 📊 WebSocket Combined Log: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181023/logs/websocket_both_20251113_181023.log

18:10:23.648 | INFO     | 
================================================================================
18:10:23.648 | INFO     | PHASE 1: Environment Setup
18:10:23.648 | INFO     | ================================================================================
18:10:23.649 | INFO     |   Removing old workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181023
18:10:23.649 | INFO     |   ✅ Created workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181023
18:10:23.649 | INFO     | ✅ Phase 'Environment Setup' complete (elapsed: 0.0s)
18:10:23.649 | INFO     | 
================================================================================
18:10:23.649 | INFO     | PHASE 2: Backend Connection
18:10:23.649 | INFO     | ================================================================================
18:10:23.649 | INFO     |   Connecting to ws://localhost:8002/ws/chat...
18:10:23.656 | DEBUG    | = connection is CONNECTING
18:10:23.656 | DEBUG    | > GET /ws/chat HTTP/1.1
18:10:23.656 | DEBUG    | > Host: localhost:8002
18:10:23.656 | DEBUG    | > Upgrade: websocket
18:10:23.656 | DEBUG    | > Connection: Upgrade
18:10:23.656 | DEBUG    | > Sec-WebSocket-Key: FwqcuYGTaohvoU3DilgRpw==
18:10:23.657 | DEBUG    | > Sec-WebSocket-Version: 13
18:10:23.657 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
18:10:23.657 | DEBUG    | > User-Agent: Python/3.13 websockets/13.1
18:10:23.659 | DEBUG    | < HTTP/1.1 101 Switching Protocols
18:10:23.659 | DEBUG    | < Upgrade: websocket
18:10:23.659 | DEBUG    | < Connection: Upgrade
18:10:23.659 | DEBUG    | < Sec-WebSocket-Accept: P9rfYjkNQbTaSX58soG2FqY+tN0=
18:10:23.659 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate
18:10:23.659 | DEBUG    | < date: Thu, 13 Nov 2025 17:10:23 GMT
18:10:23.659 | DEBUG    | < server: uvicorn
18:10:23.659 | DEBUG    | = connection is OPEN
18:10:23.659 | DEBUG    | < TEXT '{"type":"connected","message":"⚠️ MCP BLEIBT: C...","requires_init":true}' [346 bytes]
18:10:23.659 | ERROR    | ❌ ERROR: Phase 2 failed: [Errno 2] No such file or directory: '/Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181023/logs/websocket_recv_20251113_181023.log'
18:10:23.659 | ERROR    | ❌ Phase 2 failed - stopping tests
[18:10:23] SERVER | INFO:     127.0.0.1:56212 - "WebSocket /ws/chat" [accepted]
[18:10:23] SERVER | 2025-11-13 18:10:23,658 - backend.api.server_v7_mcp - INFO - ✅ Client connected: client_c35c87cd
[18:10:23] SERVER | INFO:     connection open
18:10:33.661 | DEBUG    | ! timed out waiting for TCP close
18:10:33.662 | DEBUG    | x half-closing TCP connection
18:10:33.663 | DEBUG    | = connection is CLOSED
[18:10:33] SERVER | 2025-11-13 18:10:33,663 - backend.api.server_v7_mcp - INFO - 🔌 Client client_c35c87cd disconnected
[18:10:33] SERVER | 2025-11-13 18:10:33,663 - backend.api.server_v7_mcp - INFO - ❌ Client disconnected: client_c35c87cd
[18:10:33] SERVER | INFO:     connection closed

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

[18:10:33] 🛑 Stopping server (PID: 65300)...
Terminated: 15             python -u start_server.py 2>&1

╔════════════════════════════════════════════════════════════════════════════════╗
║                    📊 TEST EXECUTION COMPLETE                                  ║
╚════════════════════════════════════════════════════════════════════════════════╝

Exit Code: 0

📁 Log Files Generated:
  📝 Server Log:       /Users/dominikfoert/git/KI_AutoAgent/.logs/server_20251113_181017.log
  📝 E2E Test Log:     /Users/dominikfoert/git/KI_AutoAgent/.logs/e2e_test_20251113_181017.log

🔍 How to View Logs:

  In VSCode Terminal:
    tail -f "/Users/dominikfoert/git/KI_AutoAgent/.logs/server_20251113_181017.log"
    tail -f "/Users/dominikfoert/git/KI_AutoAgent/.logs/e2e_test_20251113_181017.log"

  Find WebSocket detailed logs:
    ls -lht ~/TestApps/e2e_reviewfix_validation_*/logs/
    cat ~/TestApps/e2e_reviewfix_validation_*/logs/websocket_both_*.log

📊 Test Results:
  ✅ PASSED - All phases completed successfully!

